"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"DDD","3D Systems Corporation","12.76","1452091177.24","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ddd"
"MMM","3M Company","202.92","121095989469.24","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mmm"
"WBAI","500.com Limited","9.88","402784065.84","n/a","2013","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/wbai"
"WUBA","58.com Inc.","62.9","9156634414.6","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wuba"
"AHC","A.H. Belo Corporation","5.05","109853488.3","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/ahc"
"ATEN","A10 Networks, Inc.","6.41","453611630.45","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/aten"
"AAC","AAC Holdings, Inc.","8.98","216066774.24","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/aac"
"AIR","AAR Corp.","35.54","1222451645.54","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/air"
"AAN","Aaron&#39;s,  Inc.","44.36","3219573432.36","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aan"
"ABB","ABB Ltd","22.92","48911180664.72","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/abb"
"ABT","Abbott Laboratories","50.15","87132779689.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abt"
"ABBV","AbbVie Inc.","73.89","117787657235.22","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abbv"
"ANF","Abercrombie & Fitch Company","12.54","852922972.44","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/anf"
"GCH","Aberdeen Greater China Fund, Inc.","11.89","104831680.66","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/gch"
"JEQ","Aberdeen Japan Equity Fund, Inc. ","8.68","116118366.56","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/jeq"
"SGF","Aberdeen Singapore Fund, Inc.","11.62","86208175.76","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/sgf"
"ABM","ABM Industries Incorporated","43.81","2443702479.79","n/a","n/a","Finance","Diversified Commercial Services","http://www.nasdaq.com/symbol/abm"
"AKR","Acadia Realty Trust","28.34","2370906064.02","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/akr"
"ACN","Accenture plc","129.66","82824367669.14","n/a","2001","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/acn"
"ACCO","Acco Brands Corporation","10.9","1186398629.9","n/a","n/a","Consumer Durables","Publishing","http://www.nasdaq.com/symbol/acco"
"ATV","Acorn International, Inc.","15.35","57874765.05","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/atv"
"ATU","Actuant Corporation","23.2","1384949172","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/atu"
"AYI","Acuity Brands Inc","173.99","7323812919.02","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ayi"
"GOLF","Acushnet Holdings Corp.","16.76","1247815134.52","n/a","2016","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/golf"
"ADX","Adams Diversified Equity Fund, Inc.","14.63","1445928165.22","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adx"
"PEO","Adams Natural Resources Fund, Inc.","17.91","511349287.59","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/peo"
"AGRO","Adecoagro S.A.","9.67","1168176817.07","n/a","2011","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/agro"
"ADNT","Adient plc","68.3","6360555112.6","n/a","2016","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/adnt"
"ATGE","Adtalem Global Education Inc.","33.85","2101272600","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atge"
"AAP","Advance Auto Parts Inc","95.12","7025809370.56","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/aap"
"ADSW","Advanced Disposal Services, Inc.","23.69","2093185100.32","n/a","2016","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/adsw"
"WMS","Advanced Drainage Systems, Inc.","19.35","1069012963.8","n/a","2014","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/wms"
"ASX","Advanced Semiconductor Engineering, Inc.","6.13","10143367451.17","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/asx"
"ASIX","AdvanSix Inc.","31.17","950154050.22","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/asix"
"AAV","Advantage Oil & Gas Ltd","6.35","1180793568.05","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/aav"
"AVK","Advent Claymore Convertible Securities and Income Fund","16.03","378001458.31","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/avk"
"AGC","Advent Claymore Convertible Securities and Income Fund II","6.14","197688818.64","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/agc"
"LCM","Advent/Claymore Enhanced Growth & Income Fund","8.34","76578221.94","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/lcm"
"ACM","AECOM","32.26","5055488956.3","n/a","2007","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/acm"
"ANW","Aegean Marine Petroleum Network Inc.","5.1","207233002.2","n/a","2006","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/anw"
"AEB","Aegon NV","25.1","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aeb"
"AED","Aegon NV","26.29","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aed"
"AEG","Aegon NV","5.67","23613423750","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aeg"
"AEH","Aegon NV","26.07","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aeh"
"AEK","Aegon NV","25.98","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aek"
"AER","Aercap Holdings N.V.","49.48","8085953614.48","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aer"
"HIVE","Aerohive Networks, Inc.","3.4","183170474.6","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/hive"
"AJRD","Aerojet Rocketdyne Holdings, Inc. ","28.04","2105804000","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ajrd"
"AET","Aetna Inc.","156.42","51947082000","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/aet"
"AMG","Affiliated Managers Group, Inc.","173.88","9730385658","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/amg"
"AFL","Aflac Incorporated","81.71","32294169679.29","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/afl"
"AFSD","Aflac Incorporated","25.43","0","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/afsd"
"MITT","AG Mortgage Investment Trust, Inc.","19.15","532914645.15","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/mitt"
"MITT^A","AG Mortgage Investment Trust, Inc.","25.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mitt^a"
"MITT^B","AG Mortgage Investment Trust, Inc.","25.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mitt^b"
"AGCO","AGCO Corporation","66.56","5294128819.2","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/agco"
"A","Agilent Technologies, Inc.","63.49","20443780000","n/a","1999","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/a"
"AEM","Agnico Eagle Mines Limited","51.02","11835669497.56","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aem"
"ADC","Agree Realty Corporation","49.04","1404353723.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/adc"
"AGU","Agrium Inc.","97.2","13430820146.4","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/agu"
"AL","Air Lease Corporation","39.43","4069650658.34","n/a","2011","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/al"
"APD","Air Products and Chemicals, Inc.","145.37","31684462731.53","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/apd"
"AYR","Aircastle Limited","21.91","1724617276.55","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ayr"
"AKS","AK Steel Holding Corporation","5.5","1731664517","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/aks"
"ALP^O","Alabama Power Company","27.75","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/alp^o"
"ALG","Alamo Group, Inc.","89.27","1038013170.38","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/alg"
"AGI","Alamos Gold Inc.","8.24","2476979366.08","n/a","2015","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/agi"
"ALK","Alaska Air Group, Inc.","74.38","9187823937.94","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/alk"
"AIN","Albany International Corporation","52.3","1678830000","n/a","n/a","Basic Industries","Textiles","http://www.nasdaq.com/symbol/ain"
"ALB","Albemarle Corporation","114.46","12644709248.1","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/alb"
"AA","Alcoa Corporation","43","7926599876","n/a","2016","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/aa"
"ALR","Alere Inc.","49.1","4300047639.5","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/alr"
"ALR^B","Alere Inc.","386.02","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/alr^b"
"ALEX","Alexander & Baldwin Holdings, Inc.","43.21","2124265476.72","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/alex"
"ALX","Alexander&#39;s, Inc.","413.22","2110434373.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/alx"
"ARE","Alexandria Real Estate Equities, Inc.","118.65","11108742697.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/are"
"ARE^D","Alexandria Real Estate Equities, Inc.","36.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/are^d"
"AQN","Algonquin Power & Utilities Corp.","10.68","4084763483.88","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aqn"
"BABA","Alibaba Group Holding Limited","167.41","423440858880.49","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/baba"
"Y","Alleghany Corporation","559.89","8633138191.83","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/y"
"ATI","Allegheny Technologies Incorporated","20.4","2221145553.6","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/ati"
"ALLE","Allegion plc","77.77","7386979639.27","n/a","2013","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/alle"
"AGN","Allergan plc.","223.58","74744177736.62","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agn"
"AGN^A","Allergan plc.","797.66","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/agn^a"
"ALE","Allete, Inc.","77.05","3926224213.8","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ale"
"AKP","Alliance California Municipal Income Fund Inc","13.93","119166525.24","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/akp"
"ADS","Alliance Data Systems Corporation","223.64","12408316521.6","n/a","2001","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ads"
"AFB","Alliance National Municipal Income Fund Inc","14.14","406453395.04","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/afb"
"AOI","Alliance One International, Inc.","11.5","103214328.5","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/aoi"
"AWF","Alliance World Dollar Government Fund II","12.99","1120123504.23","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/awf"
"AB","AllianceBernstein Holding L.P.","23.2","2163152154.4","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ab"
"LNT","Alliant Energy Corporation","43.06","9949547676.02","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/lnt"
"CBH","AllianzGI Convertible & Income 2024 Target Term Fund","9.92","181109082.88","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/cbh"
"NCV","AllianzGI Convertible & Income Fund","6.92","612240017.72","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ncv"
"NCZ","AllianzGI Convertible & Income Fund II","6.2","462898162.8","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ncz"
"ACV","AllianzGI Diversified Income & Convertible Fund","20.9","214746873","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/acv"
"NIE","AllianzGI Equity & Convertible Income Fund","20.09","556673106.85","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/nie"
"NFJ","AllianzGI NFJ Dividend, Interest & Premium Strategy Fund","13.15","1246640790.15","n/a","2005","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nfj"
"ALSN","Allison Transmission Holdings, Inc.","35.64","5303608394.04","n/a","2012","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alsn"
"ALL","Allstate Corporation (The)","90.82","32818675784.12","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/all"
"ALL^A","Allstate Corporation (The)","25.96","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/all^a"
"ALL^B","Allstate Corporation (The)","26.98","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/all^b"
"ALL^C","Allstate Corporation (The)","26.72","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/all^c"
"ALL^D","Allstate Corporation (The)","26.78","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/all^d"
"ALL^E","Allstate Corporation (The)","26.8124","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/all^e"
"ALL^F","Allstate Corporation (The)","27.03","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/all^f"
"ALLY","Ally Financial Inc.","22.09","9937260236.42","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ally"
"ALLY^A","Ally Financial Inc.","25.94","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ally^a"
"ALDW","Alon USA Partners, LP","11.33","708457286.24","n/a","2012","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/aldw"
"AGD","Alpine Global Dynamic Dividend Fund","10.19","127880240.58","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/agd"
"AWP","Alpine Global Premier Properties Fund","6.44","550027204.44","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/awp"
"AOD","Alpine Total Dynamic Dividend Fund","8.68","933910182.52","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/aod"
"AYX","Alteryx, Inc.","22.86","1342982228.94","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ayx"
"ATUS","Altice USA, Inc.","30.85","22738577601.1","n/a","2017","Consumer Services","Television Services","http://www.nasdaq.com/symbol/atus"
"RESI","Altisource Residential Corporation","12.15","648317196","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/resi"
"MO","Altria Group","63.81","122423801236.02","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/mo"
"ACH","Aluminum Corporation of China Limited","17.5","10432658757.5","n/a","2001","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/ach"
"AMBR","Amber Road, Inc.","7.76","210753056.24","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ambr"
"ABEV","Ambev S.A.","6.23","97855706480","n/a","2013","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/abev"
"AMC","AMC Entertainment Holdings, Inc.","12.85","1682125446.4","n/a","2013","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/amc"
"AMFW","Amec Plc Ord","5.31","2087529927.03","n/a","2014","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/amfw"
"AEE","Ameren Corporation","60.42","14659994495.16","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/aee"
"AMRC","Ameresco, Inc.","7.35","334629660.75","n/a","2010","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/amrc"
"AMOV","America Movil, S.A.B. de C.V.","18.55","[phone].85","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amov"
"AMX","America Movil, S.A.B. de C.V.","18.74","[phone].98","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amx"
"AAT","American Assets Trust, Inc.","40.31","1899812839.53","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aat"
"AXL","American Axle & Manufacturing Holdings, Inc.","13.59","1512432078.48","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/axl"
"ACC","American Campus Communities Inc","47.1","6425688432.6","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acc"
"AEO","American Eagle Outfitters, Inc.","12.45","2204259937.95","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/aeo"
"AEP","American Electric Power Company, Inc.","73.94","36366677845.08","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aep"
"AEL","American Equity Investment Life Holding Company","27.7","2463012063.1","n/a","2003","Finance","Life Insurance","http://www.nasdaq.com/symbol/ael"
"AXP","American Express Company","85.42","75509541190.48","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/axp"
"AFG","American Financial Group, Inc.","101.28","8914931257.44","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afg"
"AFGE","American Financial Group, Inc.","26.85","0","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afge"
"AFGH","American Financial Group, Inc.","26.8","0","n/a","2015","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afgh"
"AMH","American Homes 4 Rent","21.98","5722043750.78","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amh"
"AMH^A","American Homes 4 Rent","28.8","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amh^a"
"AMH^B","American Homes 4 Rent","29.07","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amh^b"
"AMH^C","American Homes 4 Rent","28.96","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amh^c"
"AMH^D","American Homes 4 Rent","26.97","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amh^d"
"AMH^E","American Homes 4 Rent","26.44","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amh^e"
"AMH^F","American Homes 4 Rent","25.24","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amh^f"
"AMH^G","American Homes 4 Rent","25.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amh^g"
"AIG","American International Group, Inc.","60.21","54394056053.01","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/aig"
"AIG.WS","American International Group, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aig.ws"
"AMID","American Midstream Partners, LP","12.75","659937284.25","n/a","2011","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/amid"
"ARL","American Realty Investors, Inc.","8.21","127372895.6","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/arl"
"ARA","American Renal Associates Holdings, Inc","14.14","442376475.1","n/a","2016","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/ara"
"AWR","American States Water Company","49.33","1807685912.14","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/awr"
"AMT","American Tower Corporation (REIT)","145.89","62612696138.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amt"
"AMT^B","American Tower Corporation (REIT)","128.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/amt^b"
"AVD","American Vanguard Corporation","20","595676500","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/avd"
"AWK","American Water Works","81.36","14505050287.44","n/a","2008","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/awk"
"APU","AmeriGas Partners, L.P.","43.1","4006515056.6","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/apu"
"AMP","AMERIPRISE FINANCIAL SERVICES, INC.","137.38","20599196403.86","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/amp"
"ABC","AmerisourceBergen Corporation (Holding Co)","78.56","17213404546.4","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/abc"
"ANFI","Amira Nature Foods Ltd","5.21","164164119.88","n/a","2012","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/anfi"
"AMN","AMN Healthcare Services Inc","37.8","1812387376.8","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/amn"
"AP","Ampco-Pittsburgh Corporation","14.05","173665025","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ap"
"APH","Amphenol Corporation","80.16","24484462382.4","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aph"
"BETR","Amplify Snack Brands, inc.","7","537202519","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/betr"
"AXR","AMREP Corporation","6.9","55815507.6","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/axr"
"AME","AMTEK, Inc.","62.57","14440867239.45","n/a","n/a","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/ame"
"AFSI^A","AmTrust Financial Services, Inc.","23.7617","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afsi^a"
"AFSI^B","AmTrust Financial Services, Inc.","24.7152","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afsi^b"
"AFSI^C","AmTrust Financial Services, Inc.","25.031","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afsi^c"
"AFSI^D","AmTrust Financial Services, Inc.","24.8751","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afsi^d"
"AFSI^E","AmTrust Financial Services, Inc.","25.301","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afsi^e"
"AFSI^F","AmTrust Financial Services, Inc.","23.3","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afsi^f"
"AFSS","AmTrust Financial Services, Inc.","25.75","0","n/a","2015","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afss"
"AFST","AmTrust Financial Services, Inc.","26.63","0","n/a","2015","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afst"
"AEUA","Anadarko Petroleum Corporation","36.37","0","n/a","2015","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/aeua"
"APC","Anadarko Petroleum Corporation","40.71","22812180245.79","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apc"
"ANDV","Andeavor","98.81","15503444032.89","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/andv"
"ANDX","Andeavor Logistics LP","47.8","5162508649.4","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/andx"
"AU","AngloGold Ashanti Limited","9.85","4021993685.2","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/au"
"BUD","Anheuser-Busch Inbev SA","116.85","225929475000","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/bud"
"AXE","Anixter International Inc.","71.7","2383323702.3","n/a","n/a","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/axe"
"NLY","Annaly Capital Management Inc","12.35","13437265212.15","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nly"
"NLY^C","Annaly Capital Management Inc","26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nly^c"
"NLY^D","Annaly Capital Management Inc","25.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nly^d"
"NLY^E","Annaly Capital Management Inc","25.89","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nly^e"
"NLY^F","Annaly Capital Management Inc","25.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nly^f"
"AMGP","Antero Midstream GP LP","17.94","3339962690.22","n/a","2017","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/amgp"
"AM","Antero Midstream Partners LP","32.23","6012373390.1","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/am"
"AR","Antero Resources Corporation","19.41","6123270623.13","n/a","2013","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ar"
"ANTM","Anthem, Inc.","193.83","50896790268.87","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/antm"
"ANTX","Anthem, Inc.","52.31","13861428645.1","n/a","2015","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/antx"
"ANH","Anworth Mortgage Asset  Corporation","6.04","589209574.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/anh"
"ANH^A","Anworth Mortgage Asset  Corporation","26.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/anh^a"
"ANH^B","Anworth Mortgage Asset  Corporation","29.98","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/anh^b"
"ANH^C","Anworth Mortgage Asset  Corporation","25.29","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/anh^c"
"AON","Aon plc","137.9","35073116290.1","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/aon"
"APA","Apache Corporation","38.87","14806909671.97","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apa"
"AIV","Apartment Investment and Management Company","44.97","7061311718.4","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aiv"
"AIV^A","Apartment Investment and Management Company","26.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aiv^a"
"ARI","Apollo Commercial Real Estate Finance","17.8","1876800120.2","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ari"
"ARI^C","Apollo Commercial Real Estate Finance","25.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ari^c"
