"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"BLKB","Blackbaud, Inc.","82.85","3981859069.55","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb"
"BBRY","BlackBerry Limited","9.03","[phone].44","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bbry"
"HAWK","Blackhawk Network Holdings, Inc.","43.55","2467325250","n/a","2013","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/hawk"
"BL","BlackLine, Inc.","29.8","1563609963.4","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bl"
"BKCC","BlackRock Capital Investment Corporation","7.15","522323666.15","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/bkcc"
"ADRA","BLDRS Asia 50 ADR Index Fund","32.65","22855000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adra"
"ADRD","BLDRS Developed Markets 100 ADR Index Fund","22.07","61796000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adrd"
"ADRE","BLDRS Emerging Markets 50 ADR Index Fund","42.34","156658000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adre"
"ADRU","BLDRS Europe 100 ADR Index Fund","21.7102","14111630","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adru"
"BLMN","Bloomin&#39; Brands, Inc.","16.83","1572030772.29","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/blmn"
"BCOR","Blucora, Inc.","23.15","1040159525.55","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcor"
"BLBD","Blue Bird Corporation","18.05","437422328.2","n/a","2014","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/blbd"
"BUFF","Blue Buffalo Pet Products, Inc.","25.68","5062140955.92","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/buff"
"BHBK","Blue Hills Bancorp, Inc.","18.55","498328832.4","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/bhbk"
"BLUE","bluebird bio, Inc.","102.4","4668353024","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/blue"
"BKEP","Blueknight Energy Partners L.P., L.L.C.","5.75","219557856.25","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkep"
"BKEPP","Blueknight Energy Partners L.P., L.L.C.","7.585","228753125.115","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkepp"
"BPMC","Blueprint Medicines Corporation","52.96","2071919603.04","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bpmc"
"ITEQ","BlueStar TA-BIGITech Israel Technology ETF","29.652","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iteq"
"BMCH","BMC Stock Holdings, Inc.","20.3","1359259255.2","n/a","2013","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bmch"
"BOBE","Bob Evans Farms, Inc.","64.32","1281940823.04","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bobe"
"BOFI","BofI Holding, Inc.","26.77","1702714898.26","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bofi"
"BOFIL","BofI Holding, Inc.","25.57","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bofil"
"WIFI","Boingo Wireless, Inc.","20.64","827851679.52","n/a","2011","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/wifi"
"BOJA","Bojangles&#39;, Inc.","13.2","488390284.8","n/a","2015","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/boja"
"BOKF","BOK Financial Corporation","80.07","5237891388.21","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bokf"
"BOKFL","BOK Financial Corporation","25.82","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bokfl"
"BNSO","Bonso Electronics International, Inc.","2.23","11067927.08","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bnso"
"BRQS","Borqs Technologies, Inc. ","6.75","47691308.25","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/brqs"
"BRQSW","Borqs Technologies, Inc. ","0.39","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/brqsw"
"BOMN","Boston Omaha Corporation","14.97","215009873.49","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/bomn"
"BPFH","Boston Private Financial Holdings, Inc.","14.6","1227606164.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfh"
"BPFHP","Boston Private Financial Holdings, Inc.","25.56","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfhp"
"BPFHW","Boston Private Financial Holdings, Inc.","9.01","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfhw"
"EPAY","Bottomline Technologies, Inc.","29.67","1201673660.01","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay"
"BLVD","Boulevard Acquisition Corp. II","10.02","463425000","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/blvd"
"BLVDU","Boulevard Acquisition Corp. II","10.41","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/blvdu"
"BLVDW","Boulevard Acquisition Corp. II","0.77","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/blvdw"
"BOXL","Boxlight Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/boxl"
"BBRX","Braeburn Pharmaceuticals, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bbrx"
"BCLI","Brainstorm Cell Therapeutics Inc.","4.23","79371533.88","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bcli"
"BBRG","Bravo Brio Restaurant Group, Inc.","2.725","41410448.875","n/a","2010","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bbrg"
"BDGE","Bridge Bancorp, Inc.","30.8","607136376","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bdge"
"BLIN          ","Bridgeline Digital, Inc.","2.71","11384298.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin"
"BRID","Bridgford Foods Corporation","11.7","106198934.4","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/brid"
"BCOV","Brightcove Inc.","7.1","243850394.6","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov"
"BHF","Brighthouse Financial, Inc.","55.76","6678548390.56","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/bhf"
"AVGO","Broadcom Limited","241.73","98285637175.09","n/a","2009","Technology","Semiconductors","http://www.nasdaq.com/symbol/avgo"
"BSFT","BroadSoft, Inc.","43.05","1335143831.7","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft"
"BVSN","BroadVision, Inc.","3.95","19612982.4","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn"
"BYFC","Broadway Financial Corporation","2.32","63686828.08","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/byfc"
"BWEN","Broadwind Energy, Inc.","3.49","52476173.97","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/bwen"
"BRCD","Brocade Communications Systems, Inc.","12.35","5109750750","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd"
"BRKL","Brookline Bancorp, Inc.","14.25","1091654238.75","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/brkl"
"BRKS","Brooks Automation, Inc.","25.46","1776071778","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks"
"BRKR","Bruker Corporation","28.57","4524125668.12","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/brkr"
"BMTC","Bryn Mawr Bank Corporation","40.55","689394564.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bmtc"
"BLMT","BSB Bancorp, Inc.","28.2","273445812","n/a","2011","Finance","Major Banks","http://www.nasdaq.com/symbol/blmt"
"BSQR","BSQUARE Corporation","4.9","61764916.5","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/bsqr"
"BWLD","Buffalo Wild Wings, Inc.","103.3","1601199790.6","n/a","2003","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bwld"
"BLDR","Builders FirstSource, Inc.","16.01","1803353191.75","n/a","2005","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bldr"
"BMLA","BullMark LatAm Select Leaders ETF","34.215","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bmla"
"BUR","Burcon NutraScience Corp","0.5311","20090012.6425","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bur"
"CFFI","C&F Financial Corporation","47.15","164422564.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cffi"
"CHRW","C.H. Robinson Worldwide, Inc.","71.57","10043125736.55","n/a","1997","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/chrw"
"CA","CA Inc.","32.67","13762894167","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca"
"CCMP","Cabot Microelectronics Corporation","70.46","1783067594.62","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp"
"CDNS","Cadence Design Systems, Inc.","37.91","10622419910","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns"
"CDZI","Cadiz, Inc.","11.1","247059870.6","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cdzi"
"CACQ","Caesars Acquisition Company","17.8","2473932252.4","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cacq"
"CZR","Caesars Entertainment Corporation","11.15","1662978647.05","n/a","2012","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/czr"
"CSTE","Caesarstone Ltd.","28.6","981596987.8","n/a","2012","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cste"
"PRSS","CafePress Inc.","2.11","35468019.68","n/a","2012","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prss"
"CLBS","Caladrius Biosciences, Inc.","4.16","37076424.32","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/clbs"
"CHY","Calamos Convertible and High Income Fund","11.68","847232288.48","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/chy"
"CHI","Calamos Convertible Opportunities and Income Fund","11.33","793364238.26","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/chi"
"CCD","Calamos Dynamic Convertible & Income Fund","20.25","493790013","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ccd"
"CHW","Calamos Global Dynamic Income Fund","8.73","515131040.16","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/chw"
"CGO","Calamos Global Total Return Fund","13.25","112161263.25","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/cgo"
"CSQ","Calamos Strategic Total Return Fund","11.78","1820174920","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/csq"
"CAMP","CalAmp Corp.","18.54","656253724.14","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp"
"CVGW","Calavo Growers, Inc.","69","1209720351","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cvgw"
"CFNB","California First National Bancorp","16.1","165504892.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnb"
"CALA","Calithera Biosciences, Inc.","16.3","578269900.3","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cala"
"CALD","Callidus Software, Inc.","24.3","1643716783.8","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald"
"CALM","Cal-Maine Foods, Inc.","35.9","1743808466.8","n/a","1996","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/calm"
"CLMT","Calumet Specialty Products Partners, L.P.","6.8","521762000.8","n/a","2006","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/clmt"
"CLXT","Calyxt, Inc.","15.92","423472000","n/a","2017","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/clxt"
"ABCD","Cambium Learning Group, Inc.","5.38","249471676","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/abcd"
"CAC","Camden National Corporation","38.98","604693387.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cac"
"CAMT","Camtek Ltd.","4.35","153980912.85","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/camt"
"CSIQ","Canadian Solar Inc.","15.53","898141411.69","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq"
"CGIX","Cancer Genetics, Inc.","3.4","80119507.4","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cgix"
"CPHC","Canterbury Park Holding Corporation","12","52649004","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/cphc"
"CPLA","Capella Education Company","66.75","779100192.75","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cpla"
"CBF","Capital Bank Financial Corp.","37.75","1963067761.25","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/cbf"
"CCBG","Capital City Bank Group","20.65","350306909.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccbg"
"CPLP","Capital Product Partners L.P.","3.485","430854160.46","n/a","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cplp"
"CSWC","Capital Southwest Corporation","17.38","278189424.48","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cswc"
"CPTA","Capitala Finance Corp.","8.75","139198360","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/cpta"
"CPTAG","Capitala Finance Corp.","24.9299","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cptag"
"CPTAL","Capitala Finance Corp.","25.29","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cptal"
"CFFN","Capitol Federal Financial, Inc.","13.79","1905954994.65","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cffn"
"CAPR","Capricor Therapeutics, Inc.","1.05","24671061.45","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/capr"
"CSTR","CapStar Financial Holdings, Inc.","17.15","192793765.85","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/cstr"
"CPST","Capstone Turbine Corporation","0.6299","26843780.606","n/a","2000","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cpst"
"CARA","Cara Therapeutics, Inc.","12.6","410526711","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cara"
"CARB","Carbonite, Inc.","19.45","540691600.3","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb"
"CRME","Cardiome Pharma Corporation","2.5","84502150","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crme"
"CSII","Cardiovascular Systems, Inc.","29.22","964020045.36","n/a","1981","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/csii"
"CATM","Cardtronics plc","25.74","1175131926.54","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/catm"
"CDNA","CareDx, Inc.","2.98","67174170.64","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cdna"
"CECO","Career Education Corporation","9.36","646559035.2","n/a","1998","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceco"
"CTRE","CareTrust REIT, Inc.","19.05","1445933366.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ctre"
"CARO","Carolina Financial Corporation","34.13","551517216.17","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caro"
"CART","Carolina Trust BancShares, Inc.","8.21","38216564.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cart"
"CRZO","Carrizo Oil & Gas, Inc.","12.46","1014765600.52","n/a","1997","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crzo"
"TAST","Carrols Restaurant Group, Inc.","11","397745821","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/tast"
"CRTN","Cartesian, Inc.","0.5099","4581968.5386","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/crtn"
"CARV","Carver Bancorp, Inc.","2.64","9757669.68","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/carv"
"CASM","CAS Medical Systems, Inc.","0.88","24847413.36","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/casm"
"CASC","Cascadian Therapeutics, Inc.","3.63","183508101.48","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/casc"
"CWST","Casella Waste Systems, Inc.","16.78","705366848.7","n/a","1997","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/cwst"
"CASY","Caseys General Stores, Inc.","104.11","3980951204.63","n/a","1983","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/casy"
"CASI","CASI Pharmaceuticals, Inc.","0.96","57788711.04","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/casi"
"CASS","Cass Information Systems, Inc","62.27","697660688.27","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cass"
"CATB","Catabasis Pharmaceuticals, Inc.","1.38","31024794.3","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/catb"
"CBIO","Catalyst Biosciences, Inc. ","3.42","14742118.62","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cbio"
"CPRX","Catalyst Pharmaceuticals, Inc.","2.77","234217291.83","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cprx"
"CATS","Catasys, Inc.","5.13","81511447.23","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cats"
"CATY","Cathay General Bancorp","35.15","2839718340.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caty"
"CATYW","Cathay General Bancorp","17.25","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/catyw"
"CVCO","Cavco Industries, Inc.","133.8","1206801741","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/cvco"
"CAVM","Cavium, Inc.","60.59","4166163189.26","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm"
"CBFV","CB Financial Services, Inc.","27.7358","113384643.795","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbfv"
"CBAK","CBAK Energy Technology, Inc.","1.3","34090312.1","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cbak"
"CBOE","CBOE Holdings, Inc.","100.34","11316078897.64","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cboe"
"CDK","CDK Global, Inc.","62.59","8770048210","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cdk"
"CDW","CDW Corporation","61.58","9536189509","n/a","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cdw"
"CECE","CECO Environmental Corp.","7.41","256683800.49","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cece"
"CELG","Celgene Corporation","132.44","103614522999.68","n/a","1987","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celg"
"CELGZ","Celgene Corporation","1.16","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celgz"
"CLDX","Celldex Therapeutics, Inc.","2.44","313153955.4","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/cldx"
"APOP","Cellect Biotechnology Ltd.","7.48","14805710.04","1979373","2016","n/a","n/a","http://www.nasdaq.com/symbol/apop"
"APOPW","Cellect Biotechnology Ltd.","2","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/apopw"
"CLRB","Cellectar Biosciences, Inc.","1.69","23528467.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrb"
"CLRBW","Cellectar Biosciences, Inc.","0.2099","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrbw"
"CLRBZ","Cellectar Biosciences, Inc.","0.62","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clrbz"
"CLLS","Cellectis S.A.","28.69","233243761.17","8129793","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/clls"
"CBMG","Cellular Biomedicine Group, Inc.","9.35","131917177.15","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbmg"
"CLSN","Celsion Corporation","1.33","11107258.26","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clsn"
"CELH","Celsius Holdings, Inc.","4.97","225340943.1","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/celh"
"CYAD","Celyad SA","44.72","24182295.28","540749","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cyad"
"CEMP","Cempra, Inc.","2.8","147025986.8","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemp"
"CETX","Cemtrex Inc.","2.82","28900863.06","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cetx"
"CETXP","Cemtrex Inc.","7.6288","0","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cetxp"
"CETXW","Cemtrex Inc.","0.45","0","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cetxw"
"CDEV","Centennial Resource Development, Inc.","17.04","4700087990.4","n/a","2016","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cdev"
"CSFL","CenterState Banks, Inc.","24.38","1463550708.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/csfl"
"CETV","Central European Media Enterprises Ltd.","4.2","608351835","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cetv"
"CFBK","Central Federal Corporation","2.24","36486412.48","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cfbk"
"CENT","Central Garden & Pet Company","34.73","1798133837.61","n/a","1993","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cent"
"CENTA","Central Garden & Pet Company","33.62","1740663968.34","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/centa"
"CVCY","Central Valley Community Bancorp","19.46","237639098.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cvcy"
"CENX","Century Aluminum Company","19.28","1683476329.36","n/a","1996","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/cenx"
"CNBKA","Century Bancorp, Inc.","67.1","373606693.9","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/cnbka"
"CNTY","Century Casinos, Inc.","6.71","164184426.78","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cnty"
"CVO","Cenveo Inc","3.98","34151966.08","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/cvo"
"CRNT","Ceragon Networks Ltd.","2.02","157231966.14","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt"
"CERC","Cerecor Inc.","0.715","18629222.755","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cerc"
"CERCW","Cerecor Inc.","0.0411","0","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cercw"
"CERN","Cerner Corporation","65.27","21642397281.05","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern"
"CERS","Cerus Corporation","2.38","259748166.3","n/a","1997","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cers"
"KOOL","Cesca Therapeutics Inc.","3.44","34065401.52","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kool"
"CEVA","CEVA, Inc.","41.5","911515752.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva"
"CFCO","CF Corporation","11.03","926520000","n/a","2016","Finance","Life Insurance","http://www.nasdaq.com/symbol/cfco"
"CFCOU","CF Corporation","12","0","n/a","2016","Finance","Life Insurance","http://www.nasdaq.com/symbol/cfcou"
"CFCOW","CF Corporation","1.73","0","n/a","2016","Finance","Life Insurance","http://www.nasdaq.com/symbol/cfcow"
"CSBR","Champions Oncology, Inc.","3.12","34264336.08","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/csbr"
"CYOU","Changyou.com Limited","39.14","729258671.84","18632056","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou"
"HOTR","Chanticleer Holdings, Inc.","2.35","5876254.9","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/hotr"
"CTHR","Charles & Colvard Ltd","0.9","19466716.5","n/a","1997","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cthr"
"GTLS","Chart Industries, Inc.","33.13","1018905629.49","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gtls"
"CHTR","Charter Communications, Inc.","388.82","100270353065.06","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/chtr"
"CHFN","Charter Financial Corp.","16.39","247692760.48","n/a","2010","Finance","Savings Institutions","http://www.nasdaq.com/symbol/chfn"
"CHKP","Check Point Software Technologies Ltd.","109.05","18099595996.2","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp"
"CHEK","Check-Cap Ltd.","1.71","29035534.95","n/a","2015","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/chek"
"CHEKW","Check-Cap Ltd.","0.3846","0","n/a","2015","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/chekw"
"CKPT","Checkpoint Therapeutics, Inc.","8","202948600","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ckpt"
"CEMI","Chembio Diagnostics, Inc.","6.2","76316556.4","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemi"
"CHFC","Chemical Financial Corporation","45.27","3220706399.49","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chfc"
"CCXI","ChemoCentryx, Inc.","6.96","338999390.64","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ccxi"
"CHMG","Chemung Financial Corp","39.21","185770706.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chmg"
